Year,Month,Dekad,Rainfall (mm),Average (mm),County
2014,1,1,1.652,9.903,Kitui
2014,1,2,1.324,6.676,Kitui
2014,1,3,1.303,4.882,Kitui
2014,2,1,8.357,2.809,Kitui
2014,2,2,6.471,5.463,Kitui
2014,2,3,1.595,3.788,Kitui
2014,3,1,5.356,17.525,Kitui
2014,3,2,79.641,20.676,Kitui
2014,3,3,27.599,32.028,Kitui
2014,4,1,39.29,49.067,Kitui
2014,4,2,26.027,27.889,Kitui
2014,4,3,13.942,32.315,Kitui
2014,5,1,5.514,11.794,Kitui
2014,5,2,3.368,4.916,Kitui
2014,5,3,3.668,4.819,Kitui
2014,6,1,1.885,1.09,Kitui
2014,6,2,0.779,0.43,Kitui
2014,6,3,1.205,0.592,Kitui
2014,7,1,1.833,1.302,Kitui
2014,7,2,2.502,1.556,Kitui
2014,7,3,2.77,1.877,Kitui
2014,8,1,2.199,1.74,Kitui
2014,8,2,2.371,1.472,Kitui
2014,8,3,2.646,1.674,Kitui
2014,9,1,2.574,1.7,Kitui
2014,9,2,2.942,1.616,Kitui
2014,9,3,2.426,2.777,Kitui
2014,10,1,7.154,6.275,Kitui
2014,10,2,5.794,8.076,Kitui
2014,10,3,5.583,16.942,Kitui
2014,11,1,54.755,61.453,Kitui
2014,11,2,68.127,63.564,Kitui
2014,11,3,27.825,59.767,Kitui
2014,12,1,63.975,46.51,Kitui
2014,12,2,16.004,38.997,Kitui
2014,12,3,17.788,32.392,Kitui
2015,1,1,1.598,9.903,Kitui
2015,1,2,1.477,6.676,Kitui
2015,1,3,1.435,4.882,Kitui
2015,2,1,1.487,2.809,Kitui
2015,2,2,4.154,5.463,Kitui
2015,2,3,1.741,3.788,Kitui
2015,3,1,9.425,17.525,Kitui
2015,3,2,7.028,20.676,Kitui
2015,3,3,15.716,32.028,Kitui
2015,4,1,45.49,49.067,Kitui
2015,4,2,62.048,27.889,Kitui
2015,4,3,57.063,32.315,Kitui
2015,5,1,38.927,11.794,Kitui
2015,5,2,4.578,4.916,Kitui
2015,5,3,4.777,4.819,Kitui
2015,6,1,1.233,1.09,Kitui
2015,6,2,0.438,0.43,Kitui
2015,6,3,0.819,0.592,Kitui
2015,7,1,3.043,1.302,Kitui
2015,7,2,3.224,1.556,Kitui
2015,7,3,3.607,1.877,Kitui
2015,8,1,2.842,1.74,Kitui
2015,8,2,1.722,1.472,Kitui
2015,8,3,2.353,1.674,Kitui
2015,9,1,2.215,1.7,Kitui
2015,9,2,1.746,1.616,Kitui
2015,9,3,2.239,2.777,Kitui
2015,10,1,8.93,6.275,Kitui
2015,10,2,15.507,8.076,Kitui
2015,10,3,14.574,16.942,Kitui
2015,11,1,60.967,61.453,Kitui
2015,11,2,129.278,63.564,Kitui
2015,11,3,85.543,59.767,Kitui
2015,12,1,28.882,46.51,Kitui
2015,12,2,121.921,38.997,Kitui
2015,12,3,14.623,32.392,Kitui
2016,1,1,14.493,9.903,Kitui
2016,1,2,7.181,6.676,Kitui
2016,1,3,5.242,4.882,Kitui
2016,2,1,3.465,2.809,Kitui
2016,2,2,2.572,5.463,Kitui
2016,2,3,3.665,3.788,Kitui
2016,3,1,32.629,17.525,Kitui
2016,3,2,3.208,20.676,Kitui
2016,3,3,2.371,32.028,Kitui
2016,4,1,63.855,49.067,Kitui
2016,4,2,50.592,27.889,Kitui
2016,4,3,44.789,32.315,Kitui
2016,5,1,8.111,11.794,Kitui
2016,5,2,4.999,4.916,Kitui
2016,5,3,2.958,4.819,Kitui
2016,6,1,1.438,1.09,Kitui
2016,6,2,0.61,0.43,Kitui
2016,6,3,0.809,0.592,Kitui
2016,7,1,1.629,1.302,Kitui
2016,7,2,2.16,1.556,Kitui
2016,7,3,2.523,1.877,Kitui
2016,8,1,2.901,1.74,Kitui
2016,8,2,2.613,1.472,Kitui
2016,8,3,3.117,1.674,Kitui
2016,9,1,2.417,1.7,Kitui
2016,9,2,1.843,1.616,Kitui
2016,9,3,3.214,2.777,Kitui
2016,10,1,11.193,6.275,Kitui
2016,10,2,5.318,8.076,Kitui
2016,10,3,5.163,16.942,Kitui
2016,11,1,37.32,61.453,Kitui
2016,11,2,108.743,63.564,Kitui
2016,11,3,57.381,59.767,Kitui
2016,12,1,19.271,46.51,Kitui
2016,12,2,18.871,38.997,Kitui
2016,12,3,15.909,32.392,Kitui
2017,1,1,4.323,9.903,Kitui
2017,1,2,2.662,6.676,Kitui
2017,1,3,3.791,4.882,Kitui
2017,2,1,2.315,2.809,Kitui
2017,2,2,3.641,5.463,Kitui
2017,2,3,13.692,3.788,Kitui
2017,3,1,4.732,17.525,Kitui
2017,3,2,3.265,20.676,Kitui
2017,3,3,4.466,32.028,Kitui
2017,4,1,31.472,49.067,Kitui
2017,4,2,50.498,27.889,Kitui
2017,4,3,13.006,32.315,Kitui
2017,5,1,28.203,11.794,Kitui
2017,5,2,5.13,4.916,Kitui
2017,5,3,5.504,4.819,Kitui
2017,6,1,1.139,1.09,Kitui
2017,6,2,0.683,0.43,Kitui
2017,6,3,0.958,0.592,Kitui
2017,7,1,2.064,1.302,Kitui
2017,7,2,2.459,1.556,Kitui
2017,7,3,4.155,1.877,Kitui
2017,8,1,4.517,1.74,Kitui
2017,8,2,3.572,1.472,Kitui
2017,8,3,3.484,1.674,Kitui
2017,9,1,1.984,1.7,Kitui
2017,9,2,3.42,1.616,Kitui
2017,9,3,3.286,2.777,Kitui
2017,10,1,6.124,6.275,Kitui
2017,10,2,10.039,8.076,Kitui
2017,10,3,13.83,16.942,Kitui
2017,11,1,52.659,61.453,Kitui
2017,11,2,70.692,63.564,Kitui
2017,11,3,27.265,59.767,Kitui
2017,12,1,17.293,46.51,Kitui
2017,12,2,8.564,38.997,Kitui
2017,12,3,9.601,32.392,Kitui
2018,1,1,4.472,9.903,Kitui
2018,1,2,2.063,6.676,Kitui
2018,1,3,2.616,4.882,Kitui
2018,2,1,2.151,2.809,Kitui
2018,2,2,2.72,5.463,Kitui
2018,2,3,2.577,3.788,Kitui
2018,3,1,75.692,17.525,Kitui
2018,3,2,106.57,20.676,Kitui
2018,3,3,21.178,32.028,Kitui
2018,4,1,78.383,49.067,Kitui
2018,4,2,143.676,27.889,Kitui
2018,4,3,66.737,32.315,Kitui
2018,5,1,11.417,11.794,Kitui
2018,5,2,12.163,4.916,Kitui
2018,5,3,7.06,4.819,Kitui
2018,6,1,2.535,1.09,Kitui
2018,6,2,1.454,0.43,Kitui
2018,6,3,2.308,0.592,Kitui
2018,7,1,4.236,1.302,Kitui
2018,7,2,5.133,1.556,Kitui
2018,7,3,4.17,1.877,Kitui
2018,8,1,2.426,1.74,Kitui
2018,8,2,3.38,1.472,Kitui
2018,8,3,2.647,1.674,Kitui
2018,9,1,3.269,1.7,Kitui
2018,9,2,2.555,1.616,Kitui
2018,9,3,5.112,2.777,Kitui
2018,10,1,9.97,6.275,Kitui
2018,10,2,7.952,8.076,Kitui
2018,10,3,18.891,16.942,Kitui
2018,11,1,22.877,61.453,Kitui
2018,11,2,43.454,63.564,Kitui
2018,11,3,42.535,59.767,Kitui
2018,12,1,93.428,46.51,Kitui
2018,12,2,100.173,38.997,Kitui
2018,12,3,11.138,32.392,Kitui
2019,1,1,6.501,9.903,Kitui
2019,1,2,3.552,6.676,Kitui
2019,1,3,4.075,4.882,Kitui
2019,2,1,2.57,2.809,Kitui
2019,2,2,3.593,5.463,Kitui
2019,2,3,5.262,3.788,Kitui
2019,3,1,4.758,17.525,Kitui
2019,3,2,1.997,20.676,Kitui
2019,3,3,3.306,32.028,Kitui
2019,4,1,5.664,49.067,Kitui
2019,4,2,6.723,27.889,Kitui
2019,4,3,74.555,32.315,Kitui
2019,5,1,8.209,11.794,Kitui
2019,5,2,6.184,4.916,Kitui
2019,5,3,4.208,4.819,Kitui
2019,6,1,2.244,1.09,Kitui
2019,6,2,1.604,0.43,Kitui
2019,6,3,1.341,0.592,Kitui
2019,7,1,2.025,1.302,Kitui
2019,7,2,2.54,1.556,Kitui
2019,7,3,2.332,1.877,Kitui
2019,8,1,2.786,1.74,Kitui
2019,8,2,2.039,1.472,Kitui
2019,8,3,2.613,1.674,Kitui
2019,9,1,2.288,1.7,Kitui
2019,9,2,2.359,1.616,Kitui
2019,9,3,2.97,2.777,Kitui
2019,10,1,39.723,6.275,Kitui
2019,10,2,21.448,8.076,Kitui
2019,10,3,69.303,16.942,Kitui
2019,11,1,26.296,61.453,Kitui
2019,11,2,90.559,63.564,Kitui
2019,11,3,158.616,59.767,Kitui
2019,12,1,136.843,46.51,Kitui
2019,12,2,30.919,38.997,Kitui
2019,12,3,68.248,32.392,Kitui
2020,1,1,13.942,9.903,Kitui
2020,1,2,11.164,6.676,Kitui
2020,1,3,26.846,4.882,Kitui
2020,2,1,12.176,2.809,Kitui
2020,2,2,3.323,5.463,Kitui
2020,2,3,13.549,3.788,Kitui
2020,3,1,80.64,17.525,Kitui
2020,3,2,31.383,20.676,Kitui
2020,3,3,54.589,32.028,Kitui
2020,4,1,12.785,49.067,Kitui
2020,4,2,73.36,27.889,Kitui
2020,4,3,36.01,32.315,Kitui
2020,5,1,5.54,11.794,Kitui
2020,5,2,4.568,4.916,Kitui
2020,5,3,4.7,4.819,Kitui
2020,6,1,1.275,1.09,Kitui
2020,6,2,0.827,0.43,Kitui
2020,6,3,1.06,0.592,Kitui
2020,7,1,3.886,1.302,Kitui
2020,7,2,3.59,1.556,Kitui
2020,7,3,3.003,1.877,Kitui
2020,8,1,2.411,1.74,Kitui
2020,8,2,2.354,1.472,Kitui
2020,8,3,2.777,1.674,Kitui
2020,9,1,2.857,1.7,Kitui
2020,9,2,2.022,1.616,Kitui
2020,9,3,2.211,2.777,Kitui
2020,10,1,7.824,6.275,Kitui
2020,10,2,7.517,8.076,Kitui
2020,10,3,11.001,16.942,Kitui
2020,11,1,62.111,61.453,Kitui
2020,11,2,40.75,63.564,Kitui
2020,11,3,65.88,59.767,Kitui
2020,12,1,50.704,46.51,Kitui
2020,12,2,12.785,38.997,Kitui
2020,12,3,50.064,32.392,Kitui